,Year,City,Sport,Discipline,Athlete,Code,Gender,Event,Medal,Country
0,1896,Athens,Aquatics,Swimming,Alfred Hajos,HUN,Men,100M Freestyle,Gold,Hungary
1,1896,Athens,Aquatics,Swimming,Otto Herschmann,AUT,Men,100M Freestyle,Silver,Austria
2,1896,Athens,Aquatics,Swimming,Dimitrios Drivas,GRE,Men,100M Freestyle For Sailors,Bronze,Greece
3,1896,Athens,Aquatics,Swimming,Ioannis Malokinis,GRE,Men,100M Freestyle For Sailors,Gold,Greece
4,1896,Athens,Aquatics,Swimming,Spiridon Chasapis,GRE,Men,100M Freestyle For Sailors,Silver,Greece
5,1896,Athens,Aquatics,Swimming,Efstathios Chorophas,GRE,Men,1200M Freestyle,Bronze,Greece
6,1896,Athens,Aquatics,Swimming,Alfred Hajos,HUN,Men,1200M Freestyle,Gold,Hungary
7,1896,Athens,Aquatics,Swimming,Joannis Andreou,GRE,Men,1200M Freestyle,Silver,Greece
8,1896,Athens,Aquatics,Swimming,Efstathios Chorophas,GRE,Men,400M Freestyle,Bronze,Greece
9,1896,Athens,Aquatics,Swimming,Paul Neumann,AUT,Men,400M Freestyle,Gold,Austria
10,1896,Athens,Aquatics,Swimming,Antonios Pepanos,GRE,Men,400M Freestyle,Silver,Greece
11,1896,Athens,Athletics,Athletics,Francis Lane,USA,Men,100M,Bronze,United States
12,1896,Athens,Athletics,Athletics,Alajos Szokolyi,HUN,Men,100M,Bronze,Hungary
13,1896,Athens,Athletics,Athletics,Thomas Burke,USA,Men,100M,Gold,United States
14,1896,Athens,Athletics,Athletics,Fritz Hofmann,GER,Men,100M,Silver,Germany
15,1896,Athens,Athletics,Athletics,Thomas Curtis,USA,Men,110M Hurdles,Gold,United States
16,1896,Athens,Athletics,Athletics,Grantley Goulding,GBR,Men,110M Hurdles,Silver,United Kingdom
17,1896,Athens,Athletics,Athletics,Albin Lermusiaux,FRA,Men,1500M,Bronze,France
18,1896,Athens,Athletics,Athletics,Edwin Flack,AUS,Men,1500M,Gold,Australia
19,1896,Athens,Athletics,Athletics,Arthur Blake,USA,Men,1500M,Silver,United States
20,1896,Athens,Athletics,Athletics,Charles Gmelin,GBR,Men,400M,Bronze,United Kingdom
21,1896,Athens,Athletics,Athletics,Thomas Burke,USA,Men,400M,Gold,United States
22,1896,Athens,Athletics,Athletics,Herbert Jamison,USA,Men,400M,Silver,United States
23,1896,Athens,Athletics,Athletics,Dimitrios Golemis,GRE,Men,800M,Bronze,Greece
24,1896,Athens,Athletics,Athletics,Edwin Flack,AUS,Men,800M,Gold,Australia
25,1896,Athens,Athletics,Athletics,Nandor Dani,HUN,Men,800M,Silver,Hungary
26,1896,Athens,Athletics,Athletics,Sotirios Versis,GRE,Men,Discus Throw,Bronze,Greece
27,1896,Athens,Athletics,Athletics,Robert Garrett,USA,Men,Discus Throw,Gold,United States
28,1896,Athens,Athletics,Athletics,Panagiotis Paraskevopoulos,GRE,Men,Discus Throw,Silver,Greece
29,1896,Athens,Athletics,Athletics,Ellery Clark,USA,Men,High Jump,Gold,United States
30,1896,Athens,Athletics,Athletics,James Connolly,USA,Men,High Jump,Silver,United States
31,1896,Athens,Athletics,Athletics,Robert Garrett,USA,Men,High Jump,Silver,United States
32,1896,Athens,Athletics,Athletics,James Connolly,USA,Men,Long Jump,Bronze,United States
33,1896,Athens,Athletics,Athletics,Ellery Clark,USA,Men,Long Jump,Gold,United States
34,1896,Athens,Athletics,Athletics,Robert Garrett,USA,Men,Long Jump,Silver,United States
35,1896,Athens,Athletics,Athletics,Gyula Kellner,HUN,Men,Marathon,Bronze,Hungary
36,1896,Athens,Athletics,Athletics,Spyridon Louis,GRE,Men,Marathon,Gold,Greece
37,1896,Athens,Athletics,Athletics,Kharilaos Vasilakos,GRE,Men,Marathon,Silver,Greece
38,1896,Athens,Athletics,Athletics,Evangelos Damaskos,GRE,Men,Pole Vault,Bronze,Greece
39,1896,Athens,Athletics,Athletics,Ioannis Theodoropoulos,GRE,Men,Pole Vault,Bronze,Greece
40,1896,Athens,Athletics,Athletics,William Welles Hoyt,USA,Men,Pole Vault,Gold,United States
41,1896,Athens,Athletics,Athletics,Albert Tyler,USA,Men,Pole Vault,Silver,United States
42,1896,Athens,Athletics,Athletics,Georgios Papasideris,GRE,Men,Shot Put,Bronze,Greece
43,1896,Athens,Athletics,Athletics,Robert Garrett,USA,Men,Shot Put,Gold,United States
44,1896,Athens,Athletics,Athletics,Miltiadis Gouskos,GRE,Men,Shot Put,Silver,Greece
45,1896,Athens,Athletics,Athletics,Ioannis Persakis,GRE,Men,Triple Jump,Bronze,Greece
46,1896,Athens,Athletics,Athletics,James Connolly,USA,Men,Triple Jump,Gold,United States
47,1896,Athens,Athletics,Athletics,Alexandre Tufferi,FRA,Men,Triple Jump,Silver,France
48,1896,Athens,Cycling,Cycling Road,Edward Battel,GBR,Men,Individual Road Race,Bronze,United Kingdom
49,1896,Athens,Cycling,Cycling Road,Aristidis Konstantinidis,GRE,Men,Individual Road Race,Gold,Greece
50,1896,Athens,Cycling,Cycling Road,August Goedrich,GER,Men,Individual Road Race,Silver,Germany
51,1896,Athens,Cycling,Cycling Track,LÃ©on Flameng,FRA,Men,100KM,Gold,France
52,1896,Athens,Cycling,Cycling Track,Georgios Kolettis,GRE,Men,100KM,Silver,Greece
53,1896,Athens,Cycling,Cycling Track,Adolf Schmal,AUT,Men,10KM,Bronze,Austria
54,1896,Athens,Cycling,Cycling Track,Paul Masson,FRA,Men,10KM,Gold,France
55,1896,Athens,Cycling,Cycling Track,LÃ©on Flameng,FRA,Men,10KM,Silver,France
56,1896,Athens,Cycling,Cycling Track,Adolf Schmal,AUT,Men,12-Hour Race,Gold,Austria
57,1896,Athens,Cycling,Cycling Track,Frank Keeping,GBR,Men,12-Hour Race,Silver,United Kingdom
58,1896,Athens,Cycling,Cycling Track,Adolf Schmal,AUT,Men,1KM Time Trial,Bronze,Austria
59,1896,Athens,Cycling,Cycling Track,Paul Masson,FRA,Men,1KM Time Trial,Gold,France
60,1896,Athens,Cycling,Cycling Track,Stamatios Nikolopoulos,GRE,Men,1KM Time Trial,Silver,Greece
61,1896,Athens,Cycling,Cycling Track,LÃ©on Flameng,FRA,Men,Sprint Indivual,Bronze,France
62,1896,Athens,Cycling,Cycling Track,Paul Masson,FRA,Men,Sprint Indivual,Gold,France
63,1896,Athens,Cycling,Cycling Track,Stamatios Nikolopoulos,GRE,Men,Sprint Indivual,Silver,Greece
64,1896,Athens,Fencing,Fencing,Perikles Pierrakos-Mavromichalis,GRE,Men,Foil Individual,Bronze,Greece
65,1896,Athens,Fencing,Fencing,EugÃ¨ne-Henri Gravelotte,FRA,Men,Foil Individual,Gold,France
66,1896,Athens,Fencing,Fencing,Henri Callot,FRA,Men,Foil Individual,Silver,France
67,1896,Athens,Fencing,Fencing,Leonidas Pyrgos,GRE,Men,"Foil, Masters",Gold,Greece
68,1896,Athens,Fencing,Fencing,Maurice Perronnet,FRA,Men,"Foil, Masters",Silver,France
69,1896,Athens,Fencing,Fencing,Holger Nielsen,DEN,Men,Sabre Individual,Bronze,Denmark
70,1896,Athens,Fencing,Fencing,Ioannis Georgiadis,GRE,Men,Sabre Individual,Gold,Greece
71,1896,Athens,Fencing,Fencing,Telemachos Karakalos,GRE,Men,Sabre Individual,Silver,Greece
72,1896,Athens,Gymnastics,Artistic G.,Hermann WeingÃ¤rtner,GER,Men,Horizontal Bar,Gold,Germany
73,1896,Athens,Gymnastics,Artistic G.,Alfred Flatow,GER,Men,Horizontal Bar,Silver,Germany
74,1896,Athens,Gymnastics,Artistic G.,Alfred Flatow,GER,Men,Parallel Bars,Gold,Germany
75,1896,Athens,Gymnastics,Artistic G.,Louis Zutter,SUI,Men,Parallel Bars,Silver,Switzerland
76,1896,Athens,Gymnastics,Artistic G.,Louis Zutter,SUI,Men,Pommel Horse,Gold,Switzerland
77,1896,Athens,Gymnastics,Artistic G.,Hermann WeingÃ¤rtner,GER,Men,Pommel Horse,Silver,Germany
78,1896,Athens,Gymnastics,Artistic G.,Petros Persakis,GRE,Men,Rings,Bronze,Greece
79,1896,Athens,Gymnastics,Artistic G.,Ioannis Mitropoulos,GRE,Men,Rings,Gold,Greece
80,1896,Athens,Gymnastics,Artistic G.,Hermann WeingÃ¤rtner,GER,Men,Rings,Silver,Germany
81,1896,Athens,Gymnastics,Artistic G.,Fritz Hofmann,GER,Men,Rope Climbing,Bronze,Germany
82,1896,Athens,Gymnastics,Artistic G.,Nicolaos Andriakopoulos,GRE,Men,Rope Climbing,Gold,Greece
83,1896,Athens,Gymnastics,Artistic G.,Thomasios Xenakis,GRE,Men,Rope Climbing,Silver,Greece
84,1896,Athens,Gymnastics,Artistic G.,Konrad BÃ¶cker,GER,Men,"Team, Horizontal Bar",Gold,Germany
85,1896,Athens,Gymnastics,Artistic G.,Alfred Flatow,GER,Men,"Team, Horizontal Bar",Gold,Germany
86,1896,Athens,Gymnastics,Artistic G.,Gustav Felix Flatow,GER,Men,"Team, Horizontal Bar",Gold,Germany
87,1896,Athens,Gymnastics,Artistic G.,Georg Hilmar,GER,Men,"Team, Horizontal Bar",Gold,Germany
88,1896,Athens,Gymnastics,Artistic G.,Fritz Hofmann,GER,Men,"Team, Horizontal Bar",Gold,Germany
89,1896,Athens,Gymnastics,Artistic G.,Fritz Manteuffel,GER,Men,"Team, Horizontal Bar",Gold,Germany
90,1896,Athens,Gymnastics,Artistic G.,Karl Neukirch,GER,Men,"Team, Horizontal Bar",Gold,Germany
91,1896,Athens,Gymnastics,Artistic G.,Richard RÃ¶stel,GER,Men,"Team, Horizontal Bar",Gold,Germany
92,1896,Athens,Gymnastics,Artistic G.,Gustav Schuft,GER,Men,"Team, Horizontal Bar",Gold,Germany
93,1896,Athens,Gymnastics,Artistic G.,Carl Schumann,GER,Men,"Team, Horizontal Bar",Gold,Germany
94,1896,Athens,Gymnastics,Artistic G.,Hermann WeingÃ¤rtner,GER,Men,"Team, Horizontal Bar",Gold,Germany
95,1896,Athens,Gymnastics,Artistic G.,Ioannis Chrysaphis,GRE,Men,"Team, Parallel Bars",Bronze,Greece
96,1896,Athens,Gymnastics,Artistic G.,Phillippos Karvelas,GRE,Men,"Team, Parallel Bars",Bronze,Greece
97,1896,Athens,Gymnastics,Artistic G.,Dimitrios Loundras,GRE,Men,"Team, Parallel Bars",Bronze,Greece
98,1896,Athens,Gymnastics,Artistic G.,Ioannis Mitropoulos,GRE,Men,"Team, Parallel Bars",Bronze,Greece
99,1896,Athens,Gymnastics,Artistic G.,Konrad BÃ¶cker,GER,Men,"Team, Parallel Bars",Gold,Germany
100,1896,Athens,Gymnastics,Artistic G.,Alfred Flatow,GER,Men,"Team, Parallel Bars",Gold,Germany
101,1896,Athens,Gymnastics,Artistic G.,Gustav Felix Flatow,GER,Men,"Team, Parallel Bars",Gold,Germany
102,1896,Athens,Gymnastics,Artistic G.,Georg Hilmar,GER,Men,"Team, Parallel Bars",Gold,Germany
103,1896,Athens,Gymnastics,Artistic G.,Fritz Hofmann,GER,Men,"Team, Parallel Bars",Gold,Germany
104,1896,Athens,Gymnastics,Artistic G.,Fritz Manteuffel,GER,Men,"Team, Parallel Bars",Gold,Germany
105,1896,Athens,Gymnastics,Artistic G.,Karl Neukirch,GER,Men,"Team, Parallel Bars",Gold,Germany
106,1896,Athens,Gymnastics,Artistic G.,Richard RÃ¶stel,GER,Men,"Team, Parallel Bars",Gold,Germany
107,1896,Athens,Gymnastics,Artistic G.,Gustav Schuft,GER,Men,"Team, Parallel Bars",Gold,Germany
108,1896,Athens,Gymnastics,Artistic G.,Carl Schumann,GER,Men,"Team, Parallel Bars",Gold,Germany
109,1896,Athens,Gymnastics,Artistic G.,Hermann WeingÃ¤rtner,GER,Men,"Team, Parallel Bars",Gold,Germany
110,1896,Athens,Gymnastics,Artistic G.,Nicolaos Andriakopoulos,GRE,Men,"Team, Parallel Bars",Silver,Greece
111,1896,Athens,Gymnastics,Artistic G.,Spyros Athanasopoulos,GRE,Men,"Team, Parallel Bars",Silver,Greece
112,1896,Athens,Gymnastics,Artistic G.,Petros Persakis,GRE,Men,"Team, Parallel Bars",Silver,Greece
113,1896,Athens,Gymnastics,Artistic G.,Thomasios Xenakis,GRE,Men,"Team, Parallel Bars",Silver,Greece
114,1896,Athens,Gymnastics,Artistic G.,Hermann WeingÃ¤rtner,GER,Men,Vault,Bronze,Germany
115,1896,Athens,Gymnastics,Artistic G.,Carl Schumann,GER,Men,Vault,Gold,Germany
116,1896,Athens,Gymnastics,Artistic G.,Louis Zutter,SUI,Men,Vault,Silver,Switzerland
117,1896,Athens,Shooting,Shooting,Nikolaos Morakis,GRE,Men,25M Army Pistol,Bronze,Greece
118,1896,Athens,Shooting,Shooting,John Paine,USA,Men,25M Army Pistol,Gold,United States
119,1896,Athens,Shooting,Shooting,Sumner Paine,USA,Men,25M Army Pistol,Silver,United States
120,1896,Athens,Shooting,Shooting,Holger Nielsen,DEN,Men,25M Rapid Fire Pistol (60 Shots),Bronze,Denmark
121,1896,Athens,Shooting,Shooting,Joannis Phrangoudis,GRE,Men,25M Rapid Fire Pistol (60 Shots),Gold,Greece
122,1896,Athens,Shooting,Shooting,Georgios Orphanidis,GRE,Men,25M Rapid Fire Pistol (60 Shots),Silver,Greece
123,1896,Athens,Shooting,Shooting,Joannis Phrangoudis,GRE,Men,50M Pistol (60 Shots),Bronze,Greece
124,1896,Athens,Shooting,Shooting,Sumner Paine,USA,Men,50M Pistol (60 Shots),Gold,United States
125,1896,Athens,Shooting,Shooting,Holger Nielsen,DEN,Men,50M Pistol (60 Shots),Silver,Denmark
126,1896,Athens,Shooting,Shooting,Nicolaos Trikupis,GRE,Men,"Army Rifle, 200M",Bronze,Greece
127,1896,Athens,Shooting,Shooting,Pantelis Karasevdas,GRE,Men,"Army Rifle, 200M",Gold,Greece
128,1896,Athens,Shooting,Shooting,Pavlos Pavlidis,GRE,Men,"Army Rifle, 200M",Silver,Greece
129,1896,Athens,Shooting,Shooting,Viggo Jensen,DEN,Men,"Army Rifle, 300M",Bronze,Denmark
130,1896,Athens,Shooting,Shooting,Georgios Orphanidis,GRE,Men,"Army Rifle, 300M",Gold,Greece
131,1896,Athens,Shooting,Shooting,Joannis Phrangoudis,GRE,Men,"Army Rifle, 300M",Silver,Greece
132,1896,Athens,Tennis,Tennis,Edwin Flack,ZZX,Men,Doubles,Bronze,
133,1896,Athens,Tennis,Tennis,George Stuart Robertson,ZZX,Men,Doubles,Bronze,
134,1896,Athens,Tennis,Tennis,John Boland,ZZX,Men,Doubles,Gold,
135,1896,Athens,Tennis,Tennis,Friedrich Traun,ZZX,Men,Doubles,Gold,
136,1896,Athens,Tennis,Tennis,Dionysios Kasdaglis,ZZX,Men,Doubles,Silver,
137,1896,Athens,Tennis,Tennis,Demetrios Petrokokkinos,ZZX,Men,Doubles,Silver,
138,1896,Athens,Tennis,Tennis,Konstantinos Paspatis,GRE,Men,Singles,Bronze,Greece
139,1896,Athens,Tennis,Tennis,Momcsillo Tapavicza,HUN,Men,Singles,Bronze,Hungary
140,1896,Athens,Tennis,Tennis,John Boland,GBR,Men,Singles,Gold,United Kingdom
141,1896,Athens,Tennis,Tennis,Dionysios Kasdaglis,GRE,Men,Singles,Silver,Greece
142,1896,Athens,Weightlifting,Weightlifting,Alexandros Nikolopoulos,GRE,Men,Heavyweight - One Hand Lift,Bronze,Greece
143,1896,Athens,Weightlifting,Weightlifting,Launceston Elliott,GBR,Men,Heavyweight - One Hand Lift,Gold,United Kingdom
144,1896,Athens,Weightlifting,Weightlifting,Viggo Jensen,DEN,Men,Heavyweight - One Hand Lift,Silver,Denmark
145,1896,Athens,Weightlifting,Weightlifting,Sotirios Versis,GRE,Men,Heavyweight - Two Hand Lift,Bronze,Greece
146,1896,Athens,Weightlifting,Weightlifting,Viggo Jensen,DEN,Men,Heavyweight - Two Hand Lift,Gold,Denmark
