,Year,City,Sport,Discipline,Athlete,Code,Gender,Event,Medal,Country
147,1896,Athens,Weightlifting,Weightlifting,Launceston Elliott,GBR,Men,Heavyweight - Two Hand Lift,Silver,United Kingdom
148,1896,Athens,Wrestling,Wrestling Gre-R,Stephanos Christopoulos,GRE,Men,Open Event,Bronze,Greece
149,1896,Athens,Wrestling,Wrestling Gre-R,Carl Schumann,GER,Men,Open Event,Gold,Germany
150,1896,Athens,Wrestling,Wrestling Gre-R,Georgios Tsitas,GRE,Men,Open Event,Silver,Greece
151,1900,Paris,Aquatics,Swimming,Zoltan Halmay,HUN,Men,1500M Freestyle,Bronze,Hungary
152,1900,Paris,Aquatics,Swimming,John Arthur Jarvis,GBR,Men,1500M Freestyle,Gold,United Kingdom
153,1900,Paris,Aquatics,Swimming,Otto Wahle,AUT,Men,1500M Freestyle,Silver,Austria
154,1900,Paris,Aquatics,Swimming,Johannes Drost,NED,Men,200M Backstroke,Bronze,Netherlands
155,1900,Paris,Aquatics,Swimming,Ernst Hoppenberg,GER,Men,200M Backstroke,Gold,Germany
156,1900,Paris,Aquatics,Swimming,Karl Ruberl,AUT,Men,200M Backstroke,Silver,Austria
157,1900,Paris,Aquatics,Swimming,Karl Ruberl,AUT,Men,200M Freestyle,Bronze,Austria
158,1900,Paris,Aquatics,Swimming,Frederick C.V. Lane,AUS,Men,200M Freestyle,Gold,Australia
159,1900,Paris,Aquatics,Swimming,Zoltan Halmay,HUN,Men,200M Freestyle,Silver,Hungary
160,1900,Paris,Aquatics,Swimming,Peter Kemp,GBR,Men,200M Obstacle Event,Bronze,United Kingdom
161,1900,Paris,Aquatics,Swimming,Frederick C.V. Lane,AUS,Men,200M Obstacle Event,Gold,Australia
162,1900,Paris,Aquatics,Swimming,Otto Wahle,AUT,Men,200M Obstacle Event,Silver,Austria
163,1900,Paris,Aquatics,Swimming,Houben,FRA,Men,200M Team Swimming,Bronze,France
164,1900,Paris,Aquatics,Swimming,Jean Leuillieux,FRA,Men,200M Team Swimming,Bronze,France
165,1900,Paris,Aquatics,Swimming,Louis Martin,FRA,Men,200M Team Swimming,Bronze,France
166,1900,Paris,Aquatics,Swimming,DÃ©sirÃ© Merchez,FRA,Men,200M Team Swimming,Bronze,France
167,1900,Paris,Aquatics,Swimming,Tartara,FRA,Men,200M Team Swimming,Bronze,France
168,1900,Paris,Aquatics,Swimming,Julius Frey,GER,Men,200M Team Swimming,Gold,Germany
169,1900,Paris,Aquatics,Swimming,Max Hainle,GER,Men,200M Team Swimming,Gold,Germany
170,1900,Paris,Aquatics,Swimming,Ernst Hoppenberg,GER,Men,200M Team Swimming,Gold,Germany
171,1900,Paris,Aquatics,Swimming,Max SchÃ¶ne,GER,Men,200M Team Swimming,Gold,Germany
172,1900,Paris,Aquatics,Swimming,Herbert Von Petersdorff,GER,Men,200M Team Swimming,Gold,Germany
173,1900,Paris,Aquatics,Swimming,Bertrand,FRA,Men,200M Team Swimming,Silver,France
174,1900,Paris,Aquatics,Swimming,Cadet,FRA,Men,200M Team Swimming,Silver,France
175,1900,Paris,Aquatics,Swimming,Maurice Hochepied,FRA,Men,200M Team Swimming,Silver,France
176,1900,Paris,Aquatics,Swimming,Victor Hochepied,FRA,Men,200M Team Swimming,Silver,France
177,1900,Paris,Aquatics,Swimming,Verbecke,FRA,Men,200M Team Swimming,Silver,France
178,1900,Paris,Aquatics,Swimming,Louis Martin,FRA,Men,4000M Freestyle,Bronze,France
179,1900,Paris,Aquatics,Swimming,John Arthur Jarvis,GBR,Men,4000M Freestyle,Gold,United Kingdom
180,1900,Paris,Aquatics,Swimming,Zoltan Halmay,HUN,Men,4000M Freestyle,Silver,Hungary
181,1900,Paris,Aquatics,Swimming,Peder Lykkeberg,DEN,Men,Underwater Swimming,Bronze,Denmark
182,1900,Paris,Aquatics,Swimming,Charles De Vendeville,FRA,Men,Underwater Swimming,Gold,France
183,1900,Paris,Aquatics,Swimming,AndrÃ© Six,FRA,Men,Underwater Swimming,Silver,France
184,1900,Paris,Aquatics,Water polo,Thomas Burgess,FRA,Men,Water Polo,Bronze,France
185,1900,Paris,Aquatics,Water polo,Coulon,FRA,Men,Water Polo,Bronze,France
186,1900,Paris,Aquatics,Water polo,Alphonse Decuyper,FRA,Men,Water Polo,Bronze,France
187,1900,Paris,Aquatics,Water polo,Devenot,FRA,Men,Water Polo,Bronze,France
188,1900,Paris,Aquatics,Water polo,Fardelle,FRA,Men,Water Polo,Bronze,France
189,1900,Paris,Aquatics,Water polo,Favier,FRA,Men,Water Polo,Bronze,France
190,1900,Paris,Aquatics,Water polo,Louis Laufray,FRA,Men,Water Polo,Bronze,France
191,1900,Paris,Aquatics,Water polo,Leriche,FRA,Men,Water Polo,Bronze,France
192,1900,Paris,Aquatics,Water polo,Louis Martin,FRA,Men,Water Polo,Bronze,France
193,1900,Paris,Aquatics,Water polo,DÃ©sirÃ© Merchez,FRA,Men,Water Polo,Bronze,France
194,1900,Paris,Aquatics,Water polo,Henri Peslier,FRA,Men,Water Polo,Bronze,France
195,1900,Paris,Aquatics,Water polo,Pesloy,FRA,Men,Water Polo,Bronze,France
196,1900,Paris,Aquatics,Water polo,Charles Treffel,FRA,Men,Water Polo,Bronze,France
197,1900,Paris,Aquatics,Water polo,Paul Vasseur,FRA,Men,Water Polo,Bronze,France
198,1900,Paris,Aquatics,Water polo,Thomas Coe,GBR,Men,Water Polo,Gold,United Kingdom
199,1900,Paris,Aquatics,Water polo,John Henry Derbyshire,GBR,Men,Water Polo,Gold,United Kingdom
200,1900,Paris,Aquatics,Water polo,Peter Kemp,GBR,Men,Water Polo,Gold,United Kingdom
201,1900,Paris,Aquatics,Water polo,William Lister,GBR,Men,Water Polo,Gold,United Kingdom
202,1900,Paris,Aquatics,Water polo,Arthur Robertson,GBR,Men,Water Polo,Gold,United Kingdom
203,1900,Paris,Aquatics,Water polo,Eric Robinson,GBR,Men,Water Polo,Gold,United Kingdom
204,1900,Paris,Aquatics,Water polo,George Wilkinson,GBR,Men,Water Polo,Gold,United Kingdom
205,1900,Paris,Aquatics,Water polo,Henri Cohen,BEL,Men,Water Polo,Silver,Belgium
206,1900,Paris,Aquatics,Water polo,Jean De Backer,BEL,Men,Water Polo,Silver,Belgium
207,1900,Paris,Aquatics,Water polo,Victor De Behr,BEL,Men,Water Polo,Silver,Belgium
208,1900,Paris,Aquatics,Water polo,Fernand Feyaerts,BEL,Men,Water Polo,Silver,Belgium
209,1900,Paris,Aquatics,Water polo,Oscar Gregoire,BEL,Men,Water Polo,Silver,Belgium
210,1900,Paris,Aquatics,Water polo,Albert Michant,BEL,Men,Water Polo,Silver,Belgium
211,1900,Paris,Aquatics,Water polo,Victor Sonnemans,BEL,Men,Water Polo,Silver,Belgium
212,1900,Paris,Archery,Archery,Charles FrÃ©dÃ©ric Petit,FRA,Men,"Au Chapelet, 33M",Bronze,France
213,1900,Paris,Archery,Archery,Hubert Van Innis,BEL,Men,"Au Chapelet, 33M",Gold,Belgium
214,1900,Paris,Archery,Archery,Victor Thibaud,FRA,Men,"Au Chapelet, 33M",Silver,France
215,1900,Paris,Archery,Archery,Emile Mercier,FRA,Men,"Au Chapelet, 50M",Bronze,France
216,1900,Paris,Archery,Archery,EugÃ¨ne Mougin,FRA,Men,"Au Chapelet, 50M",Gold,France
217,1900,Paris,Archery,Archery,Henri Helle,FRA,Men,"Au Chapelet, 50M",Silver,France
218,1900,Paris,Archery,Archery,Charles FrÃ©dÃ©ric Petit,FRA,Men,"Au Cordon DorÃ©, 33M",Bronze,France
219,1900,Paris,Archery,Archery,Hubert Van Innis,BEL,Men,"Au Cordon DorÃ©, 33M",Gold,Belgium
220,1900,Paris,Archery,Archery,Victor Thibaud,FRA,Men,"Au Cordon DorÃ©, 33M",Silver,France
221,1900,Paris,Archery,Archery,Emile Fisseux,FRA,Men,"Au Cordon DorÃ©, 50M",Bronze,France
222,1900,Paris,Archery,Archery,Henri Herouin,FRA,Men,"Au Cordon DorÃ©, 50M",Gold,France
223,1900,Paris,Archery,Archery,Hubert Van Innis,BEL,Men,"Au Cordon DorÃ©, 50M",Silver,Belgium
224,1900,Paris,Archery,Archery,Emmanuel Foulon,BEL,Men,Sur La Perche Ã€ La Herse,Gold,Belgium
225,1900,Paris,Archery,Archery,Jr. Druart,BEL,Men,Sur La Perche Ã€ La Herse,Silver,Belgium
226,1900,Paris,Archery,Archery,Auguste Serrurier,FRA,Men,Sur La Perche Ã€ La Herse,Silver,France
227,1900,Paris,Archery,Archery,Louis Glineux,BEL,Men,Sur La Perche Ã€ La Pyramide,Bronze,Belgium
228,1900,Paris,Archery,Archery,Emile Grumiaux,FRA,Men,Sur La Perche Ã€ La Pyramide,Gold,France
229,1900,Paris,Archery,Archery,Auguste Serrurier,FRA,Men,Sur La Perche Ã€ La Pyramide,Silver,France
230,1900,Paris,Athletics,Athletics,Stanley Rowley,AUS,Men,100M,Bronze,Australia
231,1900,Paris,Athletics,Athletics,Francis Jarvis,USA,Men,100M,Gold,United States
232,1900,Paris,Athletics,Athletics,Walter B. John Tewksbury,USA,Men,100M,Silver,United States
233,1900,Paris,Athletics,Athletics,Frederick Moloney,USA,Men,110M Hurdles,Bronze,United States
234,1900,Paris,Athletics,Athletics,Alvin Kraenzlein,USA,Men,110M Hurdles,Gold,United States
235,1900,Paris,Athletics,Athletics,John Mclean,USA,Men,110M Hurdles,Silver,United States
236,1900,Paris,Athletics,Athletics,John Bray,USA,Men,1500M,Bronze,United States
237,1900,Paris,Athletics,Athletics,Charles Bennett,GBR,Men,1500M,Gold,United Kingdom
238,1900,Paris,Athletics,Athletics,Henri Deloge,FRA,Men,1500M,Silver,France
239,1900,Paris,Athletics,Athletics,Stanley Rowley,AUS,Men,200M,Bronze,Australia
240,1900,Paris,Athletics,Athletics,Walter B. John Tewksbury,USA,Men,200M,Gold,United States
241,1900,Paris,Athletics,Athletics,Norman Pritchard,IND,Men,200M,Silver,India
242,1900,Paris,Athletics,Athletics,Walter B. John Tewksbury,USA,Men,200M Hurdles,Bronze,United States
243,1900,Paris,Athletics,Athletics,Alvin Kraenzlein,USA,Men,200M Hurdles,Gold,United States
244,1900,Paris,Athletics,Athletics,Norman Pritchard,IND,Men,200M Hurdles,Silver,India
245,1900,Paris,Athletics,Athletics,Jacques Chastanie,FRA,Men,3000M Steeplechase,Bronze,France
246,1900,Paris,Athletics,Athletics,George Orton,CAN,Men,3000M Steeplechase,Gold,Canada
247,1900,Paris,Athletics,Athletics,Sidney Robinson,GBR,Men,3000M Steeplechase,Silver,United Kingdom
248,1900,Paris,Athletics,Athletics,Sidney Robinson,GBR,Men,4000M Steeplechase,Bronze,United Kingdom
249,1900,Paris,Athletics,Athletics,John Rimmer,GBR,Men,4000M Steeplechase,Gold,United Kingdom
250,1900,Paris,Athletics,Athletics,Charles Bennett,GBR,Men,4000M Steeplechase,Silver,United Kingdom
251,1900,Paris,Athletics,Athletics,Ernst Schultz,DEN,Men,400M,Bronze,Denmark
252,1900,Paris,Athletics,Athletics,Maxwell W.Maxey Long,USA,Men,400M,Gold,United States
253,1900,Paris,Athletics,Athletics,William Holland,USA,Men,400M,Silver,United States
254,1900,Paris,Athletics,Athletics,George Orton,CAN,Men,400M Hurdles,Bronze,Canada
255,1900,Paris,Athletics,Athletics,Walter B. John Tewksbury,USA,Men,400M Hurdles,Gold,United States
256,1900,Paris,Athletics,Athletics,Henri Tauzin,FRA,Men,400M Hurdles,Silver,France
257,1900,Paris,Athletics,Athletics,Charles Bennett,ZZX,Men,5000M Team,Gold,
258,1900,Paris,Athletics,Athletics,John Rimmer,ZZX,Men,5000M Team,Gold,
259,1900,Paris,Athletics,Athletics,Sidney Robinson,ZZX,Men,5000M Team,Gold,
260,1900,Paris,Athletics,Athletics,Stanley Rowley,ZZX,Men,5000M Team,Gold,
261,1900,Paris,Athletics,Athletics,Alfred Tysoe,ZZX,Men,5000M Team,Gold,
262,1900,Paris,Athletics,Athletics,AndrÃ© Castanet,FRA,Men,5000M Team,Silver,France
263,1900,Paris,Athletics,Athletics,Michel Champoudry,FRA,Men,5000M Team,Silver,France
264,1900,Paris,Athletics,Athletics,Jacques Chastanie,FRA,Men,5000M Team,Silver,France
265,1900,Paris,Athletics,Athletics,Henri Deloge,FRA,Men,5000M Team,Silver,France
266,1900,Paris,Athletics,Athletics,Gaston Ragueneau,FRA,Men,5000M Team,Silver,France
267,1900,Paris,Athletics,Athletics,Stanley Rowley,AUS,Men,60M,Bronze,Australia
268,1900,Paris,Athletics,Athletics,Alvin Kraenzlein,USA,Men,60M,Gold,United States
269,1900,Paris,Athletics,Athletics,Walter B. John Tewksbury,USA,Men,60M,Silver,United States
270,1900,Paris,Athletics,Athletics,David Hall,USA,Men,800M,Bronze,United States
271,1900,Paris,Athletics,Athletics,Alfred Tysoe,GBR,Men,800M,Gold,United Kingdom
272,1900,Paris,Athletics,Athletics,John Cregan,USA,Men,800M,Silver,United States
273,1900,Paris,Athletics,Athletics,Richard Sheldon,USA,Men,Discus Throw,Bronze,United States
274,1900,Paris,Athletics,Athletics,Rudolf Bauer,HUN,Men,Discus Throw,Gold,Hungary
275,1900,Paris,Athletics,Athletics,Frantisek Janda,BOH,Men,Discus Throw,Silver,
276,1900,Paris,Athletics,Athletics,Josiah Mccracken,USA,Men,Hammer Throw,Bronze,United States
277,1900,Paris,Athletics,Athletics,John Jesus Flanagan,USA,Men,Hammer Throw,Gold,United States
278,1900,Paris,Athletics,Athletics,Thomas Truxton Hare,USA,Men,Hammer Throw,Silver,United States
279,1900,Paris,Athletics,Athletics,Lajos GÃ¶nczy,HUN,Men,High Jump,Bronze,Hungary
280,1900,Paris,Athletics,Athletics,Irving Baxter,USA,Men,High Jump,Gold,United States
281,1900,Paris,Athletics,Athletics,Patrick Joseph Leahy,GBR,Men,High Jump,Silver,United Kingdom
282,1900,Paris,Athletics,Athletics,Lewis Pendleton Sheldon,USA,Men,"High Jump, Standing",Bronze,United States
283,1900,Paris,Athletics,Athletics,Ray Ewry,USA,Men,"High Jump, Standing",Gold,United States
284,1900,Paris,Athletics,Athletics,Irving Baxter,USA,Men,"High Jump, Standing",Silver,United States
285,1900,Paris,Athletics,Athletics,Patrick Joseph Leahy,GBR,Men,Long Jump,Bronze,United Kingdom
286,1900,Paris,Athletics,Athletics,Alvin Kraenzlein,USA,Men,Long Jump,Gold,United States
287,1900,Paris,Athletics,Athletics,Meyer Prinstein,USA,Men,Long Jump,Silver,United States
288,1900,Paris,Athletics,Athletics,Emile Torcheboeuf,FRA,Men,"Long Jump, Standing",Bronze,France
289,1900,Paris,Athletics,Athletics,Ray Ewry,USA,Men,"Long Jump, Standing",Gold,United States
290,1900,Paris,Athletics,Athletics,Irving Baxter,USA,Men,"Long Jump, Standing",Silver,United States
291,1900,Paris,Athletics,Athletics,Ernst Fast,SWE,Men,Marathon,Bronze,Sweden
292,1900,Paris,Athletics,Athletics,Michel Theato,FRA,Men,Marathon,Gold,France
293,1900,Paris,Athletics,Athletics,Emile Champion,FRA,Men,Marathon,Silver,France
294,1900,Paris,Athletics,Athletics,Carl Albert Andersen,NOR,Men,Pole Vault,Bronze,Norway
295,1900,Paris,Athletics,Athletics,Irving Baxter,USA,Men,Pole Vault,Gold,United States
296,1900,Paris,Athletics,Athletics,Meredith Bright Colkett,USA,Men,Pole Vault,Silver,United States
297,1900,Paris,Athletics,Athletics,Robert Garrett,USA,Men,Shot Put,Bronze,United States
298,1900,Paris,Athletics,Athletics,Richard Sheldon,USA,Men,Shot Put,Gold,United States
299,1900,Paris,Athletics,Athletics,Josiah Mccracken,USA,Men,Shot Put,Silver,United States
300,1900,Paris,Athletics,Athletics,Lewis Pendleton Sheldon,USA,Men,Triple Jump,Bronze,United States
